lat,lon
39.895755,116.49432
39.908639,116.48713899999998
39.896444,116.44550100000001
39.921834000000004,116.45474499999999
39.90735,116.487374
39.9118,116.489258
39.897631,116.45975
39.894658,116.48876299999999
39.919727,116.486749
39.910158,116.474074
39.90858,116.481725
39.908144,116.470827
39.897296999999995,116.488125
39.920518,116.485244
39.907866,116.47991100000002
39.919638,116.48055500000001
39.920125,116.484668
39.90835,116.463747
39.905813,116.47237
39.913521,116.46674099999998
39.904928000000005,116.43968100000001
39.920726,116.481751
39.908590000000004,116.4496
39.91087,116.477721
39.898044,116.438552
39.904406,116.49612900000001
39.897635,116.496623
39.908784000000004,116.450748
39.897067,116.467681
39.91179,116.48886599999999
39.907664000000004,116.479472
39.915914,116.49661200000001
39.900807,116.49008500000001
39.908102,116.46388700000001
39.916422999999995,116.48328799999999
39.919413,116.47789399999999
39.900683,116.461276
39.905766,116.464449
39.894408,116.469199
39.922129,116.44901999999999
39.894596,116.48898700000001
39.896925,116.475967
39.921752000000005,116.47456799999999
39.906546999999996,116.498202
39.907672999999996,116.499494
39.917823999999996,116.43720400000001
39.897624,116.461376
39.909517,116.45024699999999
39.906349,116.488052
39.909211,116.494583
39.900768,116.491901
39.915765,116.47413999999999
39.905051,116.467823
39.896038,116.456629
39.920579,116.463769
39.908028,116.481853
39.89803,116.48285600000001
39.896035,116.494455
39.911086,116.47781200000001
39.900721999999995,116.46431399999999
39.9225,116.440964
39.897363,116.46875800000001
39.907804999999996,116.48578
39.907908,116.459892
39.907365000000006,116.494001
39.902544,116.47061599999999
39.899347999999996,116.461254
39.91595,116.49456
39.907548,116.49463600000001
39.9175,116.49031399999998
39.9052,116.455721
39.917219,116.495283
39.920755,116.45374299999999
39.90057,116.4749
39.904306,116.455496
39.906372999999995,116.48841000000002
39.902714,116.48865
39.898365000000005,116.496668
39.911681,116.46778799999998
39.920595,116.476104
39.922346999999995,116.47309299999999
39.904678999999994,116.489296
39.900659000000005,116.497881
39.917745000000004,116.483502
39.898823,116.441673
39.920713,116.440273
39.905635,116.482424
39.907916,116.462162
39.907621,116.495595
39.906267,116.496729
39.901039000000004,116.462024
39.907848,116.479671
39.897834,116.46286
39.919299,116.48495
39.908825,116.449905
39.906331,116.486085
39.903690000000005,116.494029
39.911676,116.457626
39.922721,116.478724
39.901769,116.49361100000002
39.907346999999994,116.487618
39.907118,116.49373700000001
39.910182,116.45265900000001
39.914142,116.485561
39.920246999999996,116.47773400000001
39.909878000000006,116.48078799999999
39.894661,116.442894
39.911023,116.482593
39.90938,116.48836899999999
39.916813,116.49750800000001
39.922215,116.441475
39.906648,116.482651
39.922474,116.450709
39.898656,116.455634
39.909094,116.434795
39.902362,116.49016599999999
39.900742,116.463031
39.918088,116.478124
39.905798,116.48905900000001
39.908017,116.485211
39.897608,116.462129
39.907971,116.46493000000001
39.918356,116.463521
39.908318,116.499389
39.912113,116.487748
39.906729,116.45820900000001
39.906349,116.497266
39.907959000000005,116.47073200000001
39.916429,116.449482
39.895464000000004,116.456933
39.901703999999995,116.495948
39.905493,116.45575600000001
39.918502000000004,116.50036899999999
39.917853,116.48201399999999
39.898951000000004,116.487427
39.899033,116.485013
39.90808,116.468226
39.917034,116.498774
39.907923,116.483181
39.910633000000004,116.49536200000001
39.920446000000005,116.449436
39.907244,116.487715
39.903048,116.48473999999999
39.902993,116.49305600000001
39.904902,116.46449799999999
39.904338,116.45545600000001
39.92259,116.450101
39.901358,116.488323
39.914995000000005,116.451624
39.911262,116.47842800000001
39.922102,116.440734
39.908126,116.450589
39.918165,116.45063999999999
39.907737,116.48133700000001
39.90518,116.46776000000001
39.922979,116.50028799999998
39.897240999999994,116.487035
39.897712,116.492034
39.908086,116.46561000000001
39.905801000000004,116.493187
39.895861,116.442449
39.907595,116.487121
39.905097,116.46786000000002
39.922171,116.498605
39.896993,116.484568
39.90319,116.49531699999999
39.906102000000004,116.484916
39.920951,116.47548
39.8988,116.44156699999999
39.896962,116.486731
39.918887,116.480333
39.921464,116.449666
39.894076,116.488716
39.905348,116.499334
39.898984000000006,116.45701000000001
39.917396999999994,116.446698
39.896729,116.49376799999999
39.915345,116.496073
39.899326,116.49941799999999
39.908058000000004,116.464134
39.907287,116.49777900000001
39.906397999999996,116.48645800000001
39.907809,116.483023
39.908042,116.45841499999999
39.89845,116.484458
39.90545,116.45515900000001
39.907878000000004,116.46076399999998
39.907862,116.482873
39.90061,116.474865
39.908388,116.45938899999999
39.906335,116.458271
39.898828,116.461909
39.908411,116.49493500000001
39.908072,116.468364
39.894001,116.456612
39.902768,116.489787
39.90766,116.500019
39.897302,116.46396999999999
39.907289,116.493788
39.907556,116.500621
39.901825,116.48955
39.922671,116.471599
39.908427,116.462202
39.906121,116.499958
39.900738,116.476056
39.911308,116.49904099999999
39.907796000000005,116.48333899999999
39.914528000000004,116.484721
39.907758,116.46191999999999
39.919664000000004,116.447147
39.909246,116.49466699999999
39.898893,116.454761
39.902307,116.464445
39.899413,116.455992
39.917021999999996,116.438511
39.918625,116.499498
39.916317,116.49972700000001
39.910651,116.487581
39.917168,116.45068400000001
39.922688,116.44175800000001
39.908221000000005,116.460306
39.908432,116.494798
39.915344,116.493575
39.914929,116.43439
39.903749,116.490273
39.918061,116.496316
39.90175,116.482528
39.908195,116.46898799999998
39.894298,116.435549
39.905805,116.44866200000001
39.902584999999995,116.470592
39.897267,116.45511699999999
39.908169,116.466617
39.907815,116.483209
39.906151,116.49633600000001
39.907712,116.4631
39.907309000000005,116.49386200000001
39.916462,116.461059
39.895078999999996,116.44036200000001
39.915735999999995,116.46921100000002
39.916389,116.45768799999999
39.899947,116.47218799999999
39.897355,116.45102800000001
39.908021000000005,116.481159
39.900694,116.481622
39.91287,116.485878
39.906228000000006,116.44578700000001
39.909496999999995,116.478808
39.906437,116.487501
39.91567,116.46745200000001
39.907656,116.49528400000001
39.907815,116.47758700000001
39.900636999999996,116.49059299999999
39.907546999999994,116.460277
39.898703999999995,116.46146200000001
39.897717,116.43918899999998
39.907996000000004,116.482056
39.919035,116.439526
39.89545,116.499393
39.89476,116.489062
39.906137,116.50015400000001
39.895601,116.44525900000001
39.908971,116.436659
39.907401,116.494225
39.909075,116.46081799999999
39.897383000000005,116.467471
39.906481,116.499843
39.89536,116.495682
39.912247,116.49869
39.91581,116.49035900000001
39.900591999999996,116.49050700000001
39.900918,116.498772
39.9078,116.47976100000001
39.909214,116.49413100000001
39.908412,116.499918
39.922594000000004,116.481645
39.897775,116.45903799999999
39.896997,116.459648
39.901599,116.46669299999999
39.911011,116.477589
39.909766999999995,116.480147
39.91599,116.498053
39.907621,116.495352
39.908386,116.499125
39.897827,116.496949
39.903017,116.48498300000001
39.908058000000004,116.466881
39.906129,116.440927
39.920891999999995,116.45593400000001
39.908758,116.462796
39.897082,116.47093500000001
39.902367,116.493476
39.916374,116.472195
39.917009,116.47950900000001
39.907146000000004,116.451182
39.907699,116.48652
39.913426,116.445423
39.915935,116.461301
39.901965000000004,116.49146200000001
39.897403999999995,116.482925
39.908968,116.496123
39.897290000000005,116.459595
39.908078,116.474993
39.920636,116.49195800000001
39.907339,116.49401
39.915455,116.49735700000001
39.903451000000004,116.50062700000001
39.909071000000004,116.49563700000002
39.900689,116.44888300000001
39.922556,116.44298400000001
39.917362,116.47254699999999
39.897309,116.46081799999999
39.905144,116.48085
39.903115,116.49009099999999
39.907979,116.478449
39.915943,116.49128999999999
39.913476,116.47621299999999
39.908566,116.48239099999999
39.915606,116.49364299999999
39.896966,116.48446299999999
39.918366999999996,116.46755900000001
39.908371,116.499353
39.901664000000004,116.50106399999999
39.907936,116.46658300000001
39.908425,116.494781
39.919277,116.48154
39.908376000000004,116.494904
39.908778999999996,116.436783
39.914941,116.48260800000001
39.902702000000005,116.490728
39.909149,116.49569299999999
39.92292,116.441225
39.905286,116.501075
39.911997,116.44949299999999
39.907303000000006,116.487574
39.907841999999995,116.48593500000001
39.901545,116.481815
39.915671,116.492581
39.915799,116.479726
39.897251000000004,116.45750600000001
39.905691999999995,116.46225
39.907052,116.47068300000001
39.910452,116.49627199999999
39.902901,116.487899
39.904824,116.45763000000001
39.907663,116.48750600000001
39.907604,116.49566000000002
39.899846000000004,116.48438999999999
39.907872,116.46619799999999
39.902923,116.470421
39.907751,116.47927299999999
39.921995,116.484654
39.909119,116.49448999999998
39.905186,116.467795
39.917966,116.44951499999999
39.906405,116.49934499999999
39.922252,116.439095
39.922699,116.478485
39.913675,116.45358700000001
39.902301,116.47345800000001
39.916056,116.46208200000001
39.904135,116.473821
39.904717,116.453985
39.912611,116.501297
39.908,116.46898200000001
39.897713,116.487654
39.908362,116.499853
39.909191,116.494184
39.90678,116.48811299999998
39.915243,116.490397
39.919696,116.493031
39.897940000000006,116.439209
39.9002,116.472623
39.917029,116.477926
39.899196999999994,116.491773
39.898142,116.49996000000002
39.914043,116.49606100000001
39.922082,116.43668899999999
39.906723,116.4537
39.893966999999996,116.47746599999999
39.903013,116.474006
39.907889000000004,116.466751
39.906692,116.49362099999999
39.908747999999996,116.45146100000001
39.901616,116.49233100000001
39.898547,116.455932
39.905161,116.488948
39.92281,116.476598
39.919799,116.496905
39.917594,116.447057
39.895408,116.48879199999999
39.895333,116.49968799999999
39.922782,116.46566999999999
39.905775,116.449692
39.895621000000006,116.46166399999998
39.92253,116.440601
39.906384,116.49606100000001
39.902588,116.46098
39.912227,116.47848700000002
39.907678999999995,116.497123
39.897184,116.456294
39.922286,116.480503
39.899751,116.485654
39.909171,116.494215
39.917807,116.45706799999999
39.90959,116.452797
39.903071000000004,116.485092
39.900126,116.462598
39.902623999999996,116.49818700000002
39.906645000000005,116.461151
39.899634999999996,116.49869199999999
39.908770000000004,116.450717
39.917937,116.46715400000001
39.905921,116.49375
39.908085,116.46890800000001
39.908524,116.452199
39.913348,116.471971
39.914931,116.482405
39.906343,116.496468
39.897804,116.489949
39.914282,116.47152
39.903379,116.43838899999999
39.89748,116.45878
39.906951,116.47408200000001
39.914646000000005,116.45613200000001
39.913459,116.489174
39.911237,116.477727
39.90764,116.498069
39.914526,116.461825
39.907682,116.498005
39.914716,116.477753
39.907697999999996,116.46546299999999
39.907582,116.48720900000001
39.922595,116.45681100000002
39.907881,116.48046000000001
39.909063,116.467243
39.922499,116.467527
39.922668,116.479097
39.919626,116.454249
39.906689,116.48809299999999
39.906304,116.496845
39.907979,116.46407099999999
39.921832,116.436379
39.909599,116.473092
39.905793,116.48030800000001
39.917963,116.45035
39.915795,116.461316
39.895828,116.49791200000001
39.916195,116.495984
39.915943,116.49884399999999
39.905285,116.468185
39.903538,116.437041
39.894254,116.494501
39.916253999999995,116.46226200000001
39.915279999999996,116.482607
39.907973999999996,116.4791
39.910284999999995,116.47473000000001
39.907832,116.484326
39.898446,116.49806399999999
39.894386,116.464927
39.915733,116.46211100000001
39.915893,116.47828200000001
39.908808,116.449937
39.921525,116.49514199999999
39.902865000000006,116.473824
39.89694,116.485083
39.914503,116.454582
